Type,Subtype,Enriched ARG proportion,Mechanism
Beta-lactam,ROB-1,0.683130802,Antibiotic inactivation
Vancomycin,vanA,0.683020221,Antibiotic target alteration
MLS,lnu(P),0.681468446,Antibiotic inactivation
Multidrug,mexQ,0.681416674,Antibiotic efflux
Multidrug,emrA,0.680121733,Antibiotic efflux
MLS,LlmA 23S ribosomal RNA methyltransferase,0.67047492,Antibiotic target alteration
Mupirocin,ileS,0.670166711,Antibiotic target alteration
MLS,lnu(C),0.669799127,Antibiotic inactivation
Aminoglycoside,aadA16,0.669217882,Antibiotic inactivation
Tetracycline,tet(32),0.668228548,Antibiotic target protection
Rifamycin,rphA,0.665192461,Antibiotic inactivation
Beta-lactam,IMP-1,0.662679286,Antibiotic inactivation
Aminoglycoside,AAC(6')-Il,0.662651807,Antibiotic inactivation
Tetracycline,tet(O),0.661951695,Antibiotic target protection
Vancomycin,vanTG,0.658723222,Antibiotic target alteration
MLS,lmrD,0.656042116,Antibiotic efflux
Aminoglycoside,ANT(3'')-IIc,0.653987382,Antibiotic inactivation
Multidrug,acrF,0.652032234,Antibiotic efflux
MLS,erm(A),0.651449709,Antibiotic target alteration
Beta-lactam,GES-17,0.647337748,Antibiotic inactivation
Beta-lactam,GES-13,0.645118063,Antibiotic inactivation
Streptothricin,SAT-4,0.644515262,Antibiotic inactivation
Multidrug,emeA,0.640402616,Antibiotic efflux
Tetracycline,tet(44),0.639366275,Antibiotic target protection
Multidrug,adeF,0.63900805,Antibiotic efflux
Beta-lactam,AER-1,0.635944528,Antibiotic inactivation
Tetracycline,tet(36),0.634279337,Antibiotic target protection
Aminoglycoside,APH(6)-Ic,0.632177506,Antibiotic inactivation
Beta-lactam,LEN-3,0.632039693,Antibiotic inactivation
Aminoglycoside,APH(3')-IIIa,0.628624066,Antibiotic inactivation
Trimethoprim,DfrA36,0.628245331,Antibiotic target replacement
Aminoglycoside,aadA11,0.624739633,Antibiotic inactivation
Aminoglycoside,AAC(3)-IIe,0.623840122,Antibiotic inactivation
Tetracycline,tet(A),0.623255014,Antibiotic efflux
Rifamycin,arr-8,0.620866728,Antibiotic inactivation
Beta-lactam,IMP-18,0.618935742,Antibiotic inactivation
Tetracycline,tet(33),0.616903403,Antibiotic efflux
Multidrug,mdtF,0.616388446,Antibiotic efflux
Beta-lactam,GES-6,0.613027512,Antibiotic inactivation
Chloramphenicol,catB3,0.611132521,Antibiotic inactivation
Multidrug,MexC,0.606590007,Antibiotic efflux
Aminoglycoside,aadA22,0.606187554,Antibiotic inactivation
Tetracycline,tet(X4),0.606122495,Antibiotic inactivation
Multidrug,oprC,0.605542586,Antibiotic efflux
Polymyxin,ugd,0.604973463,Antibiotic target alteration
Aminoglycoside,aadA5,0.604860966,Antibiotic inactivation
Multidrug,smeE,0.603637181,Antibiotic efflux
Aminoglycoside,AAC(6')-Ib7,0.603500831,Antibiotic inactivation
Chloramphenicol,cmlA1,0.600907769,Antibiotic efflux
Tetracycline,tet(W),0.600835923,Antibiotic target protection
Pleuromutilin_tiamulin,TaeA,0.598577626,Antibiotic efflux
Aminoglycoside,AAC(6')-Ib3,0.59798399,Antibiotic inactivation
Multidrug,mtrD,0.595908153,Antibiotic efflux
Chloramphenicol,cmlB1,0.593669801,Antibiotic efflux
Rifamycin,rphB,0.593513761,Antibiotic inactivation
Multidrug,sdeY,0.592495523,Antibiotic efflux
Tetracycline,tet(49),0.592079003,Antibiotic target protection
Beta-lactam,OXA-23,0.590836633,Antibiotic inactivation
Aminoglycoside,AAC(6')-30/AAC(6')-Ib' fusion protein,0.590710397,Antibiotic inactivation
Beta-lactam,GES-21,0.590389996,Antibiotic inactivation
Aminoglycoside,aadS,0.589216974,Antibiotic inactivation
Beta-lactam,IMP-5,0.587625122,Antibiotic inactivation
Beta-lactam,GES-22,0.584804034,Antibiotic inactivation
Polymyxin,mcr-5.2,0.583646616,Antibiotic target alteration
Multidrug,mexK,0.583357671,Antibiotic efflux
Aminoglycoside,aadA8,0.583021224,Antibiotic inactivation
Beta-lactam,CfxA6,0.58298703,Antibiotic inactivation
Multidrug,qacE,0.582329351,Antibiotic efflux
Tetracycline,tet(O/W),0.579748922,Antibiotic target alteration
Multidrug,qacEdelta1,0.578159292,Antibiotic efflux
Beta-lactam,GES-20,0.575810411,Antibiotic inactivation
Beta-lactam,GES-4,0.573647097,Antibiotic inactivation
Beta-lactam,OXA-483,0.573394281,Antibiotic inactivation
Beta-lactam,OXA-145,0.573394281,Antibiotic inactivation
Beta-lactam,OXA-392,0.570858478,Antibiotic inactivation
Antibacterial_fatty_acid,farA,0.569481109,Antibiotic efflux
MLS,cfr(B),0.567829645,Antibiotic target alteration
Aminoglycoside,AAC(6')-Ib11,0.566187982,Antibiotic inactivation
Tetracycline,tet(58),0.566187132,Antibiotic efflux
Beta-lactam,CMY-6,0.562826382,Antibiotic inactivation
Multidrug,bpeF,0.562619971,Antibiotic efflux
Tetracycline,tet(43),0.560901306,Antibiotic efflux
Multidrug,lmrP,0.560406473,Antibiotic efflux
Beta-lactam,IMP-52,0.559227468,Antibiotic inactivation
Beta-lactam,OXA-205,0.558175386,Antibiotic inactivation
Polymyxin,rosB,0.558105814,Antibiotic efflux
Beta-lactam,GES-3,0.5578493,Antibiotic inactivation
Multidrug,MexF,0.554600348,Antibiotic efflux
Tetracycline,tet(S),0.549199203,Antibiotic target protection
Beta-lactam,PAU-1,0.548958064,Antibiotic inactivation
Aminoglycoside,aad(6),0.548655408,Antibiotic inactivation
Vancomycin,vanG,0.546475889,Antibiotic target alteration
Multidrug,mdsB,0.545842716,Antibiotic efflux
Tetracycline,tet(53),0.544922479,Antibiotic target protection
Beta-lactam,GES-12,0.544464473,Antibiotic inactivation
Multidrug,OprJ,0.544144517,Antibiotic efflux
Aminoglycoside,ANT(6)-Ib,0.540514188,Antibiotic inactivation
Polymyxin,arnA,0.54037654,Antibiotic target alteration
Chloramphenicol,Pseudomonas aeruginos catB7,0.540203651,Antibiotic inactivation
Aminoglycoside,aadA,0.540004612,Antibiotic inactivation
Beta-lactam,RSA-1,0.537807594,Antibiotic inactivation
Aminoglycoside,aadA23,0.537306695,Antibiotic inactivation
Sulfonamide,sul1,0.536382347,Antibiotic target replacement
Chloramphenicol,catB2,0.536367527,Antibiotic inactivation
Aminoglycoside,amrB,0.536367403,Antibiotic efflux
Beta-lactam,OXA-664,0.534446275,Antibiotic inactivation
Chloramphenicol,Salmonella enterica cmlA,0.530344705,Antibiotic efflux
Multidrug,patB,0.527535419,Antibiotic efflux
Aminoglycoside,APH(3')-Ia,0.522905292,Antibiotic inactivation
Aminoglycoside,aadA8b,0.520393516,Antibiotic inactivation
Trimethoprim,dfrB2,0.519022052,Antibiotic target replacement
Beta-lactam,OXA-53,0.518552111,Antibiotic inactivation
MLS,lsa(C),0.518243627,Antibiotic target protection
Polymyxin,mcr-5.1,0.517217598,Antibiotic target alteration
Beta-lactam,GES-14,0.515611622,Antibiotic inactivation
Beta-lactam,OXA-10,0.511566063,Antibiotic inactivation
Multidrug,MexD,0.510890499,Antibiotic efflux
Multidrug,mexW,0.510775143,Antibiotic efflux
MLS,macB,0.50986974,Antibiotic efflux
Beta-lactam,IMP-55,0.509637199,Antibiotic inactivation
Beta-lactam,NPS-1,0.508905464,Antibiotic inactivation
MLS,erm(B),0.50754314,Antibiotic target alteration
Beta-lactam,OXA-142,0.506358937,Antibiotic inactivation
Beta-lactam,OXA-246,0.505805999,Antibiotic inactivation
Multidrug,ceoB,0.504719579,Antibiotic efflux
Multidrug,RanA,0.503164587,Antibiotic efflux
